   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 897 0014 3F       		.byte	63
 898 0015 00       		.byte	0
 899 0016 00       		.byte	0
 900 0017 90       		.byte	-112
 901 0018 00       		.byte	0
 902 0019 00       		.byte	0
 903              		.global	glVga60ProbeCtrl
 904 001a 0000     		.section	.rodata.glVga60ProbeCtrl,"a",%progbits
 905              		.align	2
 908              	glVga60ProbeCtrl:
 909 0000 00       		.byte	0
 910 0001 00       		.byte	0
 911 0002 01       		.byte	1
 912 0003 02       		.byte	2
 913 0004 0A       		.byte	10
 914 0005 8B       		.byte	-117
 915 0006 02       		.byte	2
 916 0007 00       		.byte	0
 917 0008 00       		.byte	0
 918 0009 00       		.byte	0
 919 000a 00       		.byte	0
 920 000b 00       		.byte	0
 921 000c 00       		.byte	0
 922 000d 00       		.byte	0
 923 000e 00       		.byte	0
 924 000f 00       		.byte	0
 925 0010 00       		.byte	0
 926 0011 00       		.byte	0
 927 0012 00       		.byte	0
 928 0013 60       		.byte	96
 929 0014 09       		.byte	9
 930 0015 00       		.byte	0
 931 0016 00       		.byte	0
 932 0017 90       		.byte	-112
 933 0018 00       		.byte	0
 934 0019 00       		.byte	0
 935              		.global	gl720pProbeCtrl
 936 001a 0000     		.section	.rodata.gl720pProbeCtrl,"a",%progbits
 937              		.align	2
 940              	gl720pProbeCtrl:
 941 0000 00       		.byte	0
 942 0001 00       		.byte	0
 943 0002 01       		.byte	1
 944 0003 03       		.byte	3
 945 0004 0A       		.byte	10
 946 0005 8B       		.byte	-117
 947 0006 02       		.byte	2
 948 0007 00       		.byte	0
 949 0008 00       		.byte	0
 950 0009 00       		.byte	0
 951 000a 00       		.byte	0
 952 000b 00       		.byte	0
 953 000c 00       		.byte	0
 954 000d 00       		.byte	0
 955 000e 00       		.byte	0
 956 000f 00       		.byte	0
 957 0010 00       		.byte	0
 958 0011 00       		.byte	0
 959 0012 00       		.byte	0
 960 0013 20       		.byte	32
 961 0014 1C       		.byte	28
 962 0015 00       		.byte	0
 963 0016 00       		.byte	0
 964 0017 90       		.byte	-112
 965 0018 00       		.byte	0
 966 0019 00       		.byte	0
 967              		.global	gl5MpProbeCtrl
 968 001a 0000     		.section	.rodata.gl5MpProbeCtrl,"a",%progbits
 969              		.align	2
 972              	gl5MpProbeCtrl:
 973 0000 00       		.byte	0
 974 0001 00       		.byte	0
 975 0002 01       		.byte	1
 976 0003 04       		.byte	4
 977 0004 2A       		.byte	42
 978 0005 2C       		.byte	44
 979 0006 0A       		.byte	10
 980 0007 00       		.byte	0
 981 0008 00       		.byte	0
 982 0009 00       		.byte	0
 983 000a 00       		.byte	0
 984 000b 00       		.byte	0
 985 000c 00       		.byte	0
 986 000d 00       		.byte	0
 987 000e 00       		.byte	0
 988 000f 00       		.byte	0
 989 0010 00       		.byte	0
 990 0011 00       		.byte	0
 991 0012 00       		.byte	0
 992 0013 C6       		.byte	-58
 993 0014 99       		.byte	-103
 994 0015 00       		.byte	0
 995 0016 00       		.byte	0
 996 0017 90       		.byte	-112
 997 0018 00       		.byte	0
 998 0019 00       		.byte	0
 999              		.global	glVga30ProbeCtrl
 1000 001a 0000     		.section	.rodata.glVga30ProbeCtrl,"a",%progbits
 1001              		.align	2
 1004              	glVga30ProbeCtrl:
 1005 0000 00       		.byte	0
 1006 0001 00       		.byte	0
 1007 0002 01       		.byte	1
 1008 0003 01       		.byte	1
 1009 0004 0A       		.byte	10
 1010 0005 8B       		.byte	-117
 1011 0006 02       		.byte	2
 1012 0007 00       		.byte	0
 1013 0008 00       		.byte	0
 1014 0009 00       		.byte	0
 1015 000a 00       		.byte	0
 1016 000b 00       		.byte	0
 1017 000c 00       		.byte	0
 1018 000d 00       		.byte	0
 1019 000e 00       		.byte	0
 1020 000f 00       		.byte	0
 1021 0010 00       		.byte	0
 1022 0011 00       		.byte	0
 1023 0012 00       		.byte	0
 1024 0013 60       		.byte	96
 1025 0014 09       		.byte	9
 1026 0015 00       		.byte	0
 1027 0016 00       		.byte	0
 1028 0017 30       		.byte	48
 1029 0018 00       		.byte	0
 1030 0019 00       		.byte	0
 1031              		.global	glStillProbeCtrl
 1032 001a 0000     		.section	.data.glStillProbeCtrl,"aw",%progbits
 1033              		.align	2
 1036              	glStillProbeCtrl:
 1037 0000 01       		.byte	1
 1038 0001 01       		.byte	1
 1039 0002 00       		.byte	0
 1040 0003 00       		.byte	0
 1041 0004 C6       		.byte	-58
 1042 0005 99       		.byte	-103
 1043 0006 00       		.byte	0
 1044 0007 00       		.byte	0
 1045 0008 30       		.byte	48
 1046 0009 00       		.byte	0
 1047 000a 00       		.byte	0
 1048              		.global	cfgUvc5Mp15NoMclk
 1049 000b 00       		.section	.data.cfgUvc5Mp15NoMclk,"aw",%progbits
 1050              		.align	2
 1053              	cfgUvc5Mp15NoMclk:
 1054 0000 26       		.byte	38
 1055 0001 02       		.byte	2
 1056 0002 01       		.byte	1
 1057 0003 00       		.space	1
 1058 0004 4000     		.short	64
 1059 0006 00       		.byte	0
 1060 0007 00       		.byte	0
 1061 0008 00       		.byte	0
 1062 0009 00       		.space	1
 1063 000a 0000     		.short	0
 1064 000c 02       		.byte	2
 1065 000d 00       		.space	1
 1066 000e 200A     		.short	2592
 1067 0010 0100     		.short	1
 1068              		.global	cfgUvc1080p30NoMclk
 1069 0012 0000     		.section	.data.cfgUvc1080p30NoMclk,"aw",%progbits
 1070              		.align	2
 1073              	cfgUvc1080p30NoMclk:
 1074 0000 26       		.byte	38
 1075 0001 02       		.byte	2
 1076 0002 01       		.byte	1
 1077 0003 00       		.space	1
 1078 0004 3E00     		.short	62
 1079 0006 00       		.byte	0
 1080 0007 00       		.byte	0
 1081 0008 00       		.byte	0
 1082 0009 00       		.space	1
 1083 000a 0000     		.short	0
 1084 000c 00       		.byte	0
 1085 000d 00       		.space	1
 1086 000e 8007     		.short	1920
 1087 0010 0100     		.short	1
 1088              		.global	cfgUvc720p60NoMclk
 1089 0012 0000     		.section	.data.cfgUvc720p60NoMclk,"aw",%progbits
 1090              		.align	2
 1093              	cfgUvc720p60NoMclk:
 1094 0000 16       		.byte	22
 1095 0001 01       		.byte	1
 1096 0002 01       		.byte	1
 1097 0003 00       		.space	1
 1098 0004 2000     		.short	32
 1099 0006 01       		.byte	1
 1100 0007 01       		.byte	1
 1101 0008 01       		.byte	1
 1102 0009 00       		.space	1
 1103 000a 0000     		.short	0
 1104 000c 00       		.byte	0
 1105 000d 00       		.space	1
 1106 000e 0005     		.short	1280
 1107 0010 0100     		.short	1
 1108              		.global	cfgUvcVgaNoMclk
 1109 0012 0000     		.section	.data.cfgUvcVgaNoMclk,"aw",%progbits
 1110              		.align	2
 1113              	cfgUvcVgaNoMclk:
 1114 0000 26       		.byte	38
 1115 0001 01       		.byte	1
 1116 0002 01       		.byte	1
 1117 0003 00       		.space	1
 1118 0004 5A00     		.short	90
 1119 0006 02       		.byte	2
 1120 0007 02       		.byte	2
 1121 0008 00       		.byte	0
 1122 0009 00       		.space	1
 1123 000a 0000     		.short	0
 1124 000c 00       		.byte	0
 1125 000d 00       		.space	1
 1126 000e 8002     		.short	640
 1127 0010 0100     		.short	1
 1128              		.global	cfgUvcVga30NoMclk
 1129 0012 0000     		.section	.data.cfgUvcVga30NoMclk,"aw",%progbits
 1130              		.align	2
 1133              	cfgUvcVga30NoMclk:
 1134 0000 26       		.byte	38
 1135 0001 01       		.byte	1
 1136 0002 04       		.byte	4
 1137 0003 00       		.space	1
 1138 0004 6F00     		.short	111
 1139 0006 01       		.byte	1
 1140 0007 02       		.byte	2
 1141 0008 00       		.byte	0
 1142 0009 00       		.space	1
 1143 000a 0000     		.short	0
 1144 000c 00       		.byte	0
 1145 000d 00       		.space	1
 1146 000e 0005     		.short	1280
 1147 0010 0100     		.short	1
 1148 0012 0000     		.text
 1149              	.Letext0:
 1150              		.file 1 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1151              		.file 2 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1152              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1153              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1154              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1155              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1156              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1157              		.file 8 "../cmdqu.h"
 1158              		.file 9 "../CX3RDKOV5640Dscr.c"
 1159              		.file 10 "../CX3RDKOV5640.h"
DEFINED SYMBOLS
                            *ABS*:00000000 CX3RDKOV5640Dscr.c
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:17     .bss.glEp0Buffer:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:20     .bss.glEp0Buffer:00000000 glEp0Buffer
                            *COM*:000000a8 uvcAppThread
                            *COM*:000000a8 SenAppThread
                            *COM*:00000028 glTimerEvent
                            *COM*:00000020 cmdQu
                            *COM*:00000020 statQu
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:32     .rodata.esUVCUSB30DeviceDscr:00000000 esUVCUSB30DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:29     .rodata.esUVCUSB30DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:56     .rodata.esUVCUSB20DeviceDscr:00000000 esUVCUSB20DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:53     .rodata.esUVCUSB20DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:80     .rodata.esUVCUSBBOSDscr:00000000 esUVCUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:77     .rodata.esUVCUSBBOSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:108    .rodata.esUVCUSBDeviceQualDscr:00000000 esUVCUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:105    .rodata.esUVCUSBDeviceQualDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:124    .rodata.esUVCUSBSSConfigDscr:00000000 esUVCUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:121    .rodata.esUVCUSBSSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:448    .rodata.esUVCUSBHSConfigDscr:00000000 esUVCUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:445    .rodata.esUVCUSBHSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:659    .rodata.esUVCUSBFSConfigDscr:00000000 esUVCUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:656    .rodata.esUVCUSBFSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:674    .rodata.esUVCUSBStringLangIDDscr:00000000 esUVCUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:671    .rodata.esUVCUSBStringLangIDDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:684    .rodata.esUVCUSBManufactureDscr:00000000 esUVCUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:681    .rodata.esUVCUSBManufactureDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:716    .rodata.esUVCUSBProductDscr:00000000 esUVCUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:713    .rodata.esUVCUSBProductDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:778    .rodata.esUVCUSBConfigSSDscr:00000000 esUVCUSBConfigSSDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:775    .rodata.esUVCUSBConfigSSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:800    .rodata.esUVCUSBConfigHSDscr:00000000 esUVCUSBConfigHSDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:797    .rodata.esUVCUSBConfigHSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:822    .rodata.esUVCUSBConfigFSDscr:00000000 esUVCUSBConfigFSDscr
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:819    .rodata.esUVCUSBConfigFSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:844    .data.glProbeCtrl:00000000 glProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:841    .data.glProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:876    .rodata.gl1080pProbeCtrl:00000000 gl1080pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:873    .rodata.gl1080pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:908    .rodata.glVga60ProbeCtrl:00000000 glVga60ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:905    .rodata.glVga60ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:940    .rodata.gl720pProbeCtrl:00000000 gl720pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:937    .rodata.gl720pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:972    .rodata.gl5MpProbeCtrl:00000000 gl5MpProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:969    .rodata.gl5MpProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1004   .rodata.glVga30ProbeCtrl:00000000 glVga30ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1001   .rodata.glVga30ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1036   .data.glStillProbeCtrl:00000000 glStillProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1033   .data.glStillProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1053   .data.cfgUvc5Mp15NoMclk:00000000 cfgUvc5Mp15NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1050   .data.cfgUvc5Mp15NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1073   .data.cfgUvc1080p30NoMclk:00000000 cfgUvc1080p30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1070   .data.cfgUvc1080p30NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1093   .data.cfgUvc720p60NoMclk:00000000 cfgUvc720p60NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1090   .data.cfgUvc720p60NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1113   .data.cfgUvcVgaNoMclk:00000000 cfgUvcVgaNoMclk
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1110   .data.cfgUvcVgaNoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1133   .data.cfgUvcVga30NoMclk:00000000 cfgUvcVga30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccLjSsUe.s:1130   .data.cfgUvcVga30NoMclk:00000000 $d
                           .group:00000000 wm4.1.29463082a45126943f020ea30bda05c8
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.219.8eb38badc3f446ace4f0fbbdc7b4e018
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.cyu3types.h.80.f5310e165127de2daf78c334a454267e
                           .group:00000000 wm4.cyu3usbconst.h.37.502980e110c2142a7316d50a53794397
                           .group:00000000 wm4.stdlib.h.18.8bab2fb43ac4e90235390733c30a4530
                           .group:00000000 wm4.stddef.h.184.aa65fb7281d578229bbad41b91862635
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4._types.h.59.db8450f33c1f6150c0372fa1091a887a
                           .group:00000000 wm4.stddef.h.348.9a99de77b6ba3b4278b57e9cc6d6e349
                           .group:00000000 wm4.reent.h.16.ec713094ff7b80200da61a1b94cca956
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.55.7091a050e07f1c4abd225630fe3d62f1
                           .group:00000000 wm4.stddef.h.39.d0197034aa5fd947cae140b9289e6734
                           .group:00000000 wm4.cdefs.h.56.efab90f4d89fbc41d6b3a5c5fb0d3d0f
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.158.a7efb00f6cbc6f43213b50e183c9830c
                           .group:00000000 wm4.string.h.126.6ff3aa59129e7f66b2c273baf353e066
                           .group:00000000 wm4.tx_port.h.95.54ef54ef950923016df123872c81f77f
                           .group:00000000 wm4.tx_api.h.90.d18ffa804751aa80b6d59c3d596c2234
                           .group:00000000 wm4.cyu3tx.h.61.421a5eac9b37f3e2677fcfe17ba1c9c3
                           .group:00000000 wm4.assert.h.11.060c3dc511517628fd4f958fa9448dce
                           .group:00000000 wm4.cyu3utils.h.45.ea1b88089ccad3d50489f6f768ad8e9f
                           .group:00000000 wm4.cyu3dma.h.569.521da17a880bb7dc9c063e240d18d9bc
                           .group:00000000 wm4.cyu3sib.h.59.b1cff9a75023363cc612aef2b2314b23
                           .group:00000000 wm4.cyu3gpif.h.52.b01ef1bece12652336136a0aaabab45b
                           .group:00000000 wm4.cyu3mipicsi.h.46.b99df5b141b2543db3c56d6e408e0c5e
                           .group:00000000 wm4.cmdqu.h.19.d1373502bd3a7a56ccbd1736008f9f37
                           .group:00000000 wm4.CX3RDKOV5640.h.35.f7fe529c288b3942b3918d28808c5cde

NO UNDEFINED SYMBOLS
